estados_brasileiros,idade,sexo,data,refeicao,grupo_de_alimento,alimento_especifico,quantidade_ingerida,calorias
Rio Grande do Norte,65,M,2025-12-31,Cafe da manha,Gordura,castanhas,77,693
Amazonas,63,F,2026-01-06,Almoco,fibra,brocolis,34,68
Espirito Santo,37,M,2026-02-12,Almoco,fibra,couve,76,152
Distrito Federal,40,F,2026-02-28,Lanche,Carboidrato,batata,69,276
Roraima,48,M,2025-11-12,Almoco,Carboidrato,batata,92,368
Espirito Santo,63,Outro,2026-01-08,Jantar,Gordura,azeite,15,135
Ceara,53,M,2025-12-26,Cafe da manha,Proteina,ovos,35,140
Tocantins,19,F,2025-12-08,Almoco,Proteina,lentilha,61,244
Santa Catarina,63,M,2025-12-21,Almoco,Proteina,peixe,85,340
Rio de Janeiro,73,M,2026-03-13,Lanche,Gordura,abacate,19,171
Sergipe,23,F,2025-10-17,Almoco,Proteina,peixe,99,396
Rio Grande do Norte,22,F,2025-10-16,Almoco,acucar,biscoito,9,36
Roraima,44,Outro,2025-10-28,Jantar,fibra,brocolis,21,42
Bahia,47,M,2026-01-30,Lanche,Proteina,feijao,58,232
Goias,25,F,2026-02-11,Jantar,acucar,refrigerante,27,108
Rio Grande do Sul,49,Outro,2026-02-06,Jantar,Proteina,ovos,41,164
Bahia,57,F,2025-09-26,Jantar,Gordura,castanhas,20,180
Rio Grande do Sul,33,Outro,2026-02-26,Jantar,fibra,linhaca,42,84
Acre,57,M,2025-10-17,Jantar,Gordura,castanhas,75,675
Sao Paulo,20,F,2025-10-11,Lanche,acucar,sorvete,5,20
Distrito Federal,78,M,2026-01-17,Almoco,acucar,bolo,85,340
Acre,31,F,2025-10-08,Cafe da manha,fibra,linhaca,19,38
Distrito Federal,41,F,2026-02-10,Almoco,Gordura,castanhas,83,747
Tocantins,74,F,2025-12-15,Almoco,Carboidrato,batata,69,276
Pernambuco,44,M,2025-11-21,Jantar,Gordura,abacate,85,765
Amapa,73,Outro,2025-11-05,Almoco,fibra,couve,87,174
Tocantins,61,F,2025-11-22,Jantar,acucar,biscoito,71,284
Parana,48,Outro,2026-02-26,Almoco,Carboidrato,batata,57,228
Para,19,M,2026-02-08,Cafe da manha,Proteina,feijao,33,132
Goias,28,M,2025-11-07,Almoco,Proteina,lentilha,63,252
Tocantins,44,Outro,2025-12-16,Jantar,Gordura,abacate,37,333
Rondonia,73,Outro,2026-02-27,Almoco,Gordura,castanhas,38,342
Espirito Santo,54,Outro,2026-01-11,Jantar,Carboidrato,pao,100,400
Piaui,42,F,2026-03-11,Almoco,Proteina,frango,55,220
Para,19,M,2026-01-28,Almoco,Gordura,azeite,5,45
Paraiba,50,Outro,2025-12-24,Lanche,Gordura,azeite,36,324
Maranhao,52,F,2025-11-21,Almoco,Proteina,ovos,43,172
Paraiba,31,Outro,2025-11-28,Cafe da manha,Proteina,peixe,93,372
Goias,49,M,2025-11-02,Almoco,fibra,linhaca,35,70
Tocantins,71,F,2026-03-08,Cafe da manha,fibra,linhaca,95,190
Rio Grande do Sul,50,F,2025-11-23,Lanche,Proteina,ovos,9,36
Pernambuco,42,M,2025-10-17,Cafe da manha,Gordura,castanhas,62,558
Santa Catarina,64,F,2026-02-03,Almoco,acucar,refrigerante,58,232
Acre,41,Outro,2025-12-09,Cafe da manha,Proteina,lentilha,25,100
Pernambuco,51,M,2025-12-27,Lanche,fibra,couve,71,142
Sao Paulo,36,Outro,2025-11-21,Cafe da manha,fibra,aveia,84,168
Amapa,41,M,2026-02-16,Cafe da manha,acucar,refrigerante,75,300
Santa Catarina,80,M,2025-12-25,Jantar,fibra,couve,84,168
Tocantins,73,M,2025-12-25,Jantar,Gordura,queijo,81,729
Espirito Santo,79,F,2026-02-28,Jantar,Proteina,ovos,30,120
Roraima,54,F,2025-11-16,Almoco,Proteina,ovos,51,204
Amazonas,75,Outro,2025-12-10,Lanche,acucar,biscoito,31,124
Bahia,76,Outro,2025-12-13,Almoco,Proteina,frango,49,196
Alagoas,70,Outro,2026-03-02,Jantar,Proteina,frango,2,8
Rio Grande do Norte,45,Outro,2025-10-29,Lanche,Carboidrato,batata,58,232
Santa Catarina,56,Outro,2025-11-04,Almoco,Carboidrato,macarrao,16,64
Tocantins,65,M,2026-03-10,Jantar,Proteina,frango,69,276
Ceara,41,Outro,2025-10-25,Lanche,Gordura,castanhas,99,891
Maranhao,30,Outro,2026-03-01,Lanche,fibra,aveia,87,174
Para,79,Outro,2026-01-17,Almoco,fibra,couve,18,36
Sergipe,19,M,2025-12-27,Jantar,acucar,biscoito,35,140
Acre,25,M,2025-11-03,Lanche,fibra,brocolis,100,200
Rio Grande do Norte,61,Outro,2026-01-05,Lanche,Gordura,abacate,43,387
Paraiba,59,Outro,2026-01-21,Almoco,fibra,brocolis,5,10
Para,18,M,2025-12-19,Lanche,Gordura,queijo,40,360
Sergipe,57,F,2026-01-16,Lanche,acucar,biscoito,57,228
Paraiba,65,Outro,2025-11-29,Almoco,Proteina,feijao,30,120
Ceara,67,Outro,2026-02-20,Almoco,Proteina,ovos,97,388
Alagoas,23,F,2025-11-03,Lanche,Carboidrato,arroz,32,128
Rio Grande do Sul,24,F,2025-10-14,Lanche,Carboidrato,cuscuz,31,124
Parana,63,F,2025-10-25,Jantar,acucar,bolo,66,264
Maranhao,73,F,2025-12-15,Jantar,fibra,linhaca,51,102
Rio Grande do Sul,80,Outro,2025-09-18,Jantar,Carboidrato,pao,44,176
Distrito Federal,69,Outro,2026-01-01,Lanche,Gordura,azeite,85,765
Alagoas,73,F,2025-11-07,Almoco,Proteina,carne_bovina,6,24
Rondonia,46,F,2026-03-05,Cafe da manha,acucar,biscoito,24,96
Tocantins,49,F,2025-12-01,Lanche,Proteina,frango,84,336
Piaui,48,F,2026-03-12,Cafe da manha,Carboidrato,mandioca,36,144
Espirito Santo,55,Outro,2026-01-23,Almoco,fibra,linhaca,0,0
Para,20,F,2026-01-07,Jantar,acucar,biscoito,60,240
Sergipe,61,M,2025-10-21,Almoco,Gordura,castanhas,56,504
Ceara,28,F,2025-11-19,Almoco,fibra,couve,25,50
Sao Paulo,31,M,2025-12-09,Lanche,Proteina,peixe,85,340
Amazonas,32,F,2026-01-05,Cafe da manha,acucar,sorvete,14,56
Distrito Federal,66,M,2025-12-04,Almoco,Proteina,lentilha,67,268
Piaui,24,F,2025-10-04,Almoco,Gordura,castanhas,13,117
Para,51,F,2026-02-07,Cafe da manha,acucar,refrigerante,19,76
Maranhao,59,F,2025-09-27,Jantar,Gordura,azeite,39,351
Tocantins,27,Outro,2025-09-29,Almoco,fibra,brocolis,82,164
Distrito Federal,62,F,2025-12-30,Almoco,Gordura,manteiga,45,405
Rio de Janeiro,71,M,2026-01-25,Lanche,fibra,aveia,63,126
Acre,37,F,2026-01-30,Lanche,acucar,chocolate,54,216
Roraima,75,Outro,2025-10-30,Almoco,acucar,sorvete,41,164
Sao Paulo,26,Outro,2026-01-11,Lanche,acucar,biscoito,79,316
Sao Paulo,75,M,2025-11-06,Lanche,fibra,brocolis,0,0
Para,66,F,2025-12-20,Almoco,Proteina,feijao,84,336
Rio Grande do Sul,55,M,2025-10-22,Lanche,fibra,couve,49,98
Para,43,Outro,2025-11-29,Lanche,Proteina,carne_bovina,1,4
Parana,53,Outro,2025-10-27,Almoco,Carboidrato,macarrao,4,16
Rondonia,80,F,2025-10-21,Jantar,Gordura,queijo,29,261
Alagoas,57,F,2025-12-15,Cafe da manha,fibra,chia,25,50
Amapa,18,M,2026-02-06,Almoco,fibra,brocolis,18,36
Para,57,Outro,2025-10-29,Lanche,fibra,chia,55,110
Rio Grande do Norte,29,M,2026-01-15,Cafe da manha,Gordura,manteiga,1,9
Sao Paulo,29,F,2025-11-03,Lanche,Proteina,ovos,22,88
Minas Gerais,28,F,2026-02-08,Almoco,fibra,chia,65,130
Sao Paulo,65,F,2026-01-06,Cafe da manha,Carboidrato,mandioca,62,248
Mato Grosso,38,F,2025-10-14,Almoco,Proteina,ovos,77,308
Tocantins,64,Outro,2025-11-05,Lanche,Carboidrato,mandioca,74,296
Para,44,Outro,2026-01-11,Lanche,Carboidrato,pao,16,64
Amapa,41,M,2025-10-11,Jantar,acucar,refrigerante,52,208
Santa Catarina,41,Outro,2026-01-25,Cafe da manha,acucar,chocolate,59,236
Espirito Santo,26,F,2025-11-12,Cafe da manha,Gordura,queijo,8,72
Sergipe,37,F,2026-02-28,Almoco,Gordura,abacate,55,495
Sergipe,63,M,2025-11-18,Cafe da manha,fibra,aveia,88,176
Bahia,51,M,2025-11-18,Jantar,acucar,biscoito,66,264
Roraima,30,Outro,2026-03-03,Jantar,Proteina,ovos,2,8
Bahia,80,M,2025-09-26,Cafe da manha,fibra,linhaca,66,132
Espirito Santo,19,F,2025-11-15,Cafe da manha,acucar,chocolate,59,236
Sergipe,47,F,2026-01-22,Jantar,Gordura,abacate,19,171
Distrito Federal,57,F,2026-01-10,Lanche,Proteina,frango,19,76
Rio de Janeiro,40,Outro,2026-01-08,Cafe da manha,Gordura,azeite,16,144
Goias,21,Outro,2025-11-07,Lanche,Proteina,lentilha,12,48
Goias,29,F,2025-11-07,Almoco,Gordura,abacate,83,747
Bahia,79,F,2026-01-14,Cafe da manha,Carboidrato,pao,10,40
Rondonia,66,M,2025-11-08,Almoco,Gordura,castanhas,91,819
Mato Grosso,48,Outro,2026-02-09,Jantar,fibra,aveia,43,86
Para,31,M,2026-02-12,Cafe da manha,Proteina,feijao,44,176
Parana,72,F,2025-09-20,Almoco,fibra,brocolis,61,122
Rondonia,54,F,2026-01-11,Lanche,Gordura,abacate,72,648
Pernambuco,39,Outro,2025-12-08,Almoco,acucar,refrigerante,0,0
Mato Grosso,59,Outro,2025-09-22,Almoco,Proteina,feijao,94,376
Paraiba,66,M,2025-10-30,Cafe da manha,acucar,refrigerante,21,84
Acre,22,M,2026-01-02,Lanche,acucar,chocolate,87,348
Rio de Janeiro,80,Outro,2025-12-24,Lanche,fibra,aveia,37,74
Maranhao,71,F,2025-11-08,Almoco,Gordura,azeite,42,378
Rondonia,58,F,2025-10-24,Almoco,Carboidrato,mandioca,58,232
Amazonas,27,M,2026-01-04,Almoco,acucar,sorvete,31,124
Mato Grosso,56,Outro,2025-11-23,Lanche,Proteina,peixe,65,260
Pernambuco,75,M,2025-09-28,Almoco,fibra,brocolis,21,42
Pernambuco,27,F,2025-12-13,Lanche,fibra,brocolis,0,0
Distrito Federal,33,Outro,2026-01-16,Cafe da manha,acucar,refrigerante,7,28
Goias,40,Outro,2026-01-12,Lanche,Gordura,azeite,95,855
Sergipe,59,Outro,2025-11-08,Lanche,Carboidrato,arroz,13,52
Santa Catarina,52,Outro,2025-10-24,Jantar,acucar,bolo,27,108
Rio de Janeiro,76,M,2026-02-22,Almoco,fibra,chia,11,22
Goias,64,F,2025-12-02,Almoco,acucar,refrigerante,59,236
Goias,18,Outro,2026-02-20,Almoco,Carboidrato,pao,78,312
Goias,34,M,2026-03-09,Cafe da manha,fibra,brocolis,16,32
Distrito Federal,42,Outro,2025-11-13,Cafe da manha,Gordura,abacate,70,630
Rondonia,62,M,2025-11-21,Lanche,Proteina,feijao,16,64
Pernambuco,24,Outro,2026-01-02,Jantar,Gordura,manteiga,71,639
Acre,79,F,2025-10-30,Almoco,acucar,biscoito,87,348
Rondonia,28,Outro,2025-09-28,Almoco,Gordura,castanhas,84,756
Rio Grande do Norte,73,F,2025-10-18,Jantar,Proteina,carne_bovina,9,36
Tocantins,51,F,2025-11-03,Jantar,Gordura,manteiga,26,234
Mato Grosso,33,F,2026-01-11,Jantar,Proteina,ovos,40,160
Distrito Federal,49,F,2026-01-23,Jantar,acucar,refrigerante,52,208
Goias,26,F,2026-02-27,Jantar,Carboidrato,mandioca,22,88
Minas Gerais,49,Outro,2025-11-12,Lanche,Proteina,feijao,22,88
Roraima,42,M,2026-03-05,Lanche,acucar,sorvete,5,20
Ceara,77,M,2026-03-05,Cafe da manha,Proteina,feijao,85,340
Minas Gerais,36,Outro,2025-11-21,Almoco,Gordura,abacate,6,54
Acre,61,Outro,2026-03-09,Jantar,acucar,sorvete,86,344
Rio de Janeiro,68,F,2026-01-16,Cafe da manha,fibra,brocolis,15,30
Parana,73,Outro,2026-01-03,Almoco,Gordura,manteiga,83,747
Ceara,34,F,2025-12-10,Cafe da manha,acucar,chocolate,57,228
Distrito Federal,50,F,2026-02-06,Jantar,Gordura,castanhas,90,810
Rondonia,27,F,2025-11-25,Jantar,Carboidrato,pao,82,328
Maranhao,34,M,2026-01-25,Jantar,Carboidrato,cuscuz,13,52
Rondonia,24,Outro,2026-02-07,Cafe da manha,Carboidrato,arroz,57,228
Ceara,34,F,2025-09-16,Jantar,acucar,refrigerante,72,288
Minas Gerais,42,M,2025-12-14,Almoco,Gordura,azeite,27,243
Pernambuco,25,M,2026-02-14,Cafe da manha,acucar,refrigerante,26,104
Acre,59,F,2025-09-26,Cafe da manha,Proteina,peixe,37,148
Santa Catarina,36,M,2026-02-04,Almoco,fibra,brocolis,22,44
Ceara,57,M,2025-11-08,Lanche,Carboidrato,arroz,83,332
Roraima,77,M,2026-03-10,Almoco,Gordura,azeite,54,486
Mato Grosso do Sul,69,F,2026-02-16,Almoco,acucar,sorvete,73,292
Espirito Santo,60,Outro,2026-01-06,Lanche,Proteina,lentilha,14,56
Bahia,20,M,2025-11-23,Almoco,acucar,refrigerante,91,364
Maranhao,25,F,2026-02-20,Lanche,acucar,sorvete,42,168
Parana,34,M,2025-10-07,Cafe da manha,acucar,chocolate,17,68
Rondonia,30,M,2026-02-05,Cafe da manha,Gordura,azeite,80,720
Sergipe,60,Outro,2026-02-10,Cafe da manha,Proteina,frango,82,328
Piaui,25,M,2026-01-09,Almoco,fibra,brocolis,36,72
Rio de Janeiro,68,M,2026-03-11,Jantar,acucar,sorvete,2,8
Para,42,M,2026-02-25,Jantar,Gordura,azeite,43,387
Distrito Federal,23,F,2026-02-18,Almoco,acucar,bolo,26,104
Sao Paulo,25,M,2026-01-29,Lanche,Carboidrato,arroz,92,368
Amazonas,30,M,2026-02-05,Cafe da manha,acucar,biscoito,97,388
Roraima,60,M,2025-11-09,Jantar,acucar,chocolate,63,252
Acre,23,M,2025-12-22,Cafe da manha,acucar,refrigerante,91,364
Para,60,F,2026-02-26,Jantar,Carboidrato,mandioca,20,80
Roraima,53,F,2025-12-10,Almoco,Gordura,manteiga,16,144
Acre,28,M,2025-10-21,Almoco,acucar,refrigerante,27,108
Rio de Janeiro,26,Outro,2025-12-28,Jantar,Proteina,feijao,65,260
Roraima,74,M,2026-01-09,Jantar,fibra,linhaca,28,56
Rondonia,36,F,2025-12-15,Almoco,Gordura,abacate,37,333
Rio de Janeiro,38,F,2025-12-19,Almoco,Carboidrato,mandioca,17,68
Pernambuco,68,F,2026-02-27,Almoco,acucar,refrigerante,98,392
Acre,24,F,2025-10-03,Lanche,fibra,linhaca,19,38
Rio de Janeiro,79,Outro,2026-02-24,Lanche,acucar,sorvete,26,104
Bahia,75,M,2025-10-01,Cafe da manha,Carboidrato,arroz,92,368
Ceara,74,M,2025-10-14,Lanche,Proteina,feijao,66,264
Parana,38,M,2025-12-24,Jantar,fibra,linhaca,29,58
Pernambuco,19,F,2025-11-19,Lanche,Proteina,ovos,6,24
Acre,54,Outro,2026-02-26,Lanche,acucar,chocolate,34,136
Rio de Janeiro,34,F,2025-09-22,Lanche,Gordura,azeite,49,441
Rio de Janeiro,50,Outro,2025-12-18,Jantar,Carboidrato,cuscuz,97,388
Para,56,F,2026-01-25,Jantar,Proteina,feijao,88,352
Santa Catarina,28,Outro,2026-02-06,Almoco,Gordura,manteiga,55,495
Mato Grosso do Sul,71,Outro,2025-10-04,Jantar,Carboidrato,cuscuz,100,400
Distrito Federal,49,M,2026-02-21,Almoco,Gordura,queijo,77,693
Espirito Santo,39,M,2025-12-16,Cafe da manha,acucar,bolo,74,296
Espirito Santo,53,F,2025-11-03,Cafe da manha,fibra,couve,0,0
Santa Catarina,25,M,2025-10-26,Jantar,Gordura,manteiga,14,126
Mato Grosso do Sul,46,M,2025-10-13,Jantar,Gordura,manteiga,78,702
Sergipe,26,Outro,2025-12-21,Jantar,Proteina,peixe,95,380
Rio de Janeiro,37,F,2026-03-09,Lanche,Proteina,lentilha,79,316
Rio Grande do Sul,52,Outro,2025-11-21,Lanche,acucar,bolo,60,240
Alagoas,48,Outro,2025-10-27,Almoco,Carboidrato,batata,80,320
Sao Paulo,70,F,2026-02-15,Jantar,Carboidrato,cuscuz,16,64
Mato Grosso do Sul,45,Outro,2025-10-14,Cafe da manha,Carboidrato,arroz,53,212
Amazonas,52,Outro,2025-10-03,Jantar,Carboidrato,arroz,41,164
Acre,31,F,2025-11-26,Cafe da manha,fibra,brocolis,69,138
Pernambuco,45,F,2025-10-20,Lanche,fibra,chia,7,14
Parana,38,Outro,2026-02-17,Almoco,acucar,bolo,85,340
Amazonas,51,F,2025-10-11,Lanche,Proteina,feijao,75,300
Sergipe,80,F,2025-10-04,Almoco,Gordura,queijo,81,729
Mato Grosso,28,F,2026-01-10,Lanche,Carboidrato,macarrao,48,192
Acre,64,Outro,2025-10-01,Lanche,Proteina,feijao,41,164
Espirito Santo,37,F,2026-02-05,Jantar,Gordura,queijo,87,783
Amapa,31,F,2026-03-04,Lanche,Carboidrato,arroz,35,140
Goias,66,Outro,2025-09-23,Almoco,Gordura,abacate,97,873
Amazonas,31,Outro,2026-01-05,Lanche,acucar,biscoito,6,24
Acre,41,F,2026-01-25,Cafe da manha,acucar,biscoito,15,60
Rio de Janeiro,18,Outro,2026-02-20,Jantar,Proteina,ovos,28,112
Rio Grande do Norte,66,F,2026-02-04,Jantar,Proteina,lentilha,87,348
Espirito Santo,40,F,2026-01-15,Almoco,Gordura,azeite,7,63
Tocantins,52,Outro,2026-01-31,Jantar,Carboidrato,arroz,84,336
Piaui,25,M,2025-10-03,Lanche,fibra,couve,68,136
Santa Catarina,27,F,2026-02-21,Cafe da manha,Proteina,carne_bovina,0,0
Maranhao,50,F,2025-10-21,Cafe da manha,Gordura,queijo,15,135
Maranhao,73,Outro,2025-12-20,Cafe da manha,fibra,brocolis,74,148
Amazonas,46,M,2025-12-25,Jantar,Gordura,abacate,36,324
Roraima,45,M,2025-11-10,Cafe da manha,Gordura,queijo,97,873
Sergipe,18,M,2025-11-28,Jantar,Gordura,azeite,20,180
Espirito Santo,45,Outro,2025-09-22,Almoco,fibra,aveia,47,94
Roraima,36,F,2026-01-28,Cafe da manha,fibra,chia,83,166
Sao Paulo,80,M,2025-12-02,Jantar,fibra,chia,53,106
Ceara,68,M,2026-03-13,Almoco,Proteina,carne_bovina,21,84
Rio Grande do Norte,26,M,2026-03-09,Lanche,fibra,chia,90,180
Amazonas,64,Outro,2025-10-17,Almoco,Gordura,manteiga,37,333
Santa Catarina,25,F,2025-11-06,Almoco,fibra,brocolis,97,194
Amazonas,43,M,2025-10-29,Cafe da manha,Gordura,castanhas,64,576
Parana,70,F,2025-11-30,Almoco,acucar,biscoito,64,256
Acre,52,M,2026-01-09,Jantar,fibra,brocolis,48,96
Rio Grande do Norte,27,Outro,2026-01-11,Almoco,fibra,aveia,63,126
Sergipe,36,M,2026-01-30,Lanche,Proteina,frango,47,188
Pernambuco,56,F,2025-09-28,Jantar,Carboidrato,mandioca,44,176
Distrito Federal,21,F,2025-10-10,Almoco,Carboidrato,arroz,97,388
